Mã Tỉnh Thành,Tên Tỉnh Thành,Mã Phường Xã,Tên Phường Xã
19,Thái Nguyên,5680,Xã Văn Hán
19,Thái Nguyên,5665,Xã Văn Lăng
19,Thái Nguyên,5518,Phường Sông Công
19,Thái Nguyên,5533,Phường Bá Xuyên
19,Thái Nguyên,5528,Phường Bách Quang
19,Thái Nguyên,5611,Xã Phú Lương
19,Thái Nguyên,5641,Xã Vô Tranh
19,Thái Nguyên,5620,Xã Yên Trạch
19,Thái Nguyên,5632,Xã Hợp Thành
19,Thái Nguyên,5569,Xã Định Hóa
19,Thái Nguyên,5587,Xã Bình Yên
19,Thái Nguyên,5581,Xã Trung Hội
19,Thái Nguyên,5563,Xã Phượng Tiến
19,Thái Nguyên,5602,Xã Phú Đình
19,Thái Nguyên,5605,Xã Bình Thành
19,Thái Nguyên,5551,Xã Kim Phượng
19,Thái Nguyên,5542,Xã Lam Vỹ
19,Thái Nguyên,5716,Xã Võ Nhai
19,Thái Nguyên,5755,Xã Dân Tiến
19,Thái Nguyên,5722,Xã Nghinh Tường
19,Thái Nguyên,5725,Xã Thần Sa
19,Thái Nguyên,5740,Xã La Hiên
19,Thái Nguyên,5746,Xã Tràng Xá
19,Thái Nguyên,1864,Xã Bằng Thành
19,Thái Nguyên,1882,Xã Nghiên Loan
19,Thái Nguyên,1879,Xã Cao Minh
19,Thái Nguyên,1906,Xã Ba Bể
19,Thái Nguyên,1912,Xã Chợ Rã
19,Thái Nguyên,1894,Xã Phúc Lộc
19,Thái Nguyên,1921,Xã Thượng Minh
19,Thái Nguyên,1933,Xã Đồng Phúc
19,Thái Nguyên,2116,Xã Yên Bình
19,Thái Nguyên,1942,Xã Bằng Vân
19,Thái Nguyên,1954,Xã Ngân Sơn
19,Thái Nguyên,1936,Xã Nà Phặc
19,Thái Nguyên,1960,Xã Hiệp Lực
19,Thái Nguyên,2026,Xã Nam Cường
19,Thái Nguyên,2038,Xã Quảng Bạch
19,Thái Nguyên,2044,Xã Yên Thịnh
19,Thái Nguyên,2020,Xã Chợ Đồn
19,Thái Nguyên,2083,Xã Yên Phong
19,Thái Nguyên,2071,Xã Nghĩa Tá
19,Thái Nguyên,1969,Xã Phủ Thông
19,Thái Nguyên,2008,Xã Cẩm Giàng
19,Thái Nguyên,1981,Xã Vĩnh Thông
19,Thái Nguyên,2014,Xã Bạch Thông
19,Thái Nguyên,1849,Xã Phong Quang
19,Thái Nguyên,1840,Phường Đức Xuân
19,Thái Nguyên,1843,Phường Bắc Kạn
19,Thái Nguyên,2143,Xã Văn Lang
19,Thái Nguyên,2152,Xã Cường Lợi
19,Thái Nguyên,2155,Xã Na Rì
19,Thái Nguyên,2176,Xã Trần Phú
19,Thái Nguyên,2185,Xã Côn Minh
19,Thái Nguyên,2191,Xã Xuân Dương
19,Thái Nguyên,2104,Xã Tân Kỳ
19,Thái Nguyên,2101,Xã Thanh Mai
19,Thái Nguyên,2107,Xã Thanh Thịnh
19,Thái Nguyên,2086,Xã Chợ Mới
19,Thái Nguyên,5719,Xã Sảng Mộc
19,Thái Nguyên,1957,Xã Thượng Quan
20,Lạng Sơn,6040,Xã Thất Khê
20,Lạng Sơn,6001,Xã Đoàn Kết
20,Lạng Sơn,6019,Xã Tân Tiến
20,Lạng Sơn,6046,Xã Tràng Định
20,Lạng Sơn,6004,Xã Quốc Khánh
20,Lạng Sơn,6037,Xã Kháng Chiến
20,Lạng Sơn,6058,Xã Quốc Việt
20,Lạng Sơn,6112,Xã Bình Gia
20,Lạng Sơn,6115,Xã Tân Văn
20,Lạng Sơn,6079,Xã Hồng Phong
20,Lạng Sơn,6073,Xã Hoa Thám
20,Lạng Sơn,6076,Xã Quý Hòa
20,Lạng Sơn,6085,Xã Thiện Hòa
20,Lạng Sơn,6091,Xã Thiện Thuật
20,Lạng Sơn,6103,Xã Thiện Long
20,Lạng Sơn,6325,Xã Bắc Sơn
20,Lạng Sơn,6349,Xã Hưng Vũ
20,Lạng Sơn,6367,Xã Vũ Lăng
20,Lạng Sơn,6376,Xã Nhất Hòa
20,Lạng Sơn,6364,Xã Vũ Lễ
20,Lạng Sơn,6337,Xã Tân Tri
20,Lạng Sơn,6253,Xã Văn Quan
20,Lạng Sơn,6280,Xã Điềm He
20,Lạng Sơn,6313,Xã Tri Lễ
20,Lạng Sơn,6298,Xã Yên Phúc
20,Lạng Sơn,6316,Xã Tân Đoàn
20,Lạng Sơn,6286,Xã Khánh Khê
20,Lạng Sơn,6124,Xã Na Sầm
20,Lạng Sơn,6154,Xã Văn Lãng
20,Lạng Sơn,6151,Xã Hội Hoan
20,Lạng Sơn,6148,Xã Thụy Hùng
20,Lạng Sơn,6187,Phường Kỳ Lừa
20,Lạng Sơn,6529,Xã Lộc Bình
20,Lạng Sơn,6541,Xã Mẫu Sơn
20,Lạng Sơn,6526,Xã Na Dương
20,Lạng Sơn,6601,Xã Lợi Bác
20,Lạng Sơn,6577,Xã Thống Nhất
20,Lạng Sơn,6607,Xã Xuân Dương
20,Lạng Sơn,6565,Xã Khuất Xá
20,Lạng Sơn,6613,Xã Đình Lập
20,Lạng Sơn,6637,Xã Châu Sơn
20,Lạng Sơn,6625,Xã Kiên Mộc
20,Lạng Sơn,6616,Xã Thái Bình
20,Lạng Sơn,6385,Xã Hữu Lũng
20,Lạng Sơn,6457,Xã Tuấn Sơn
20,Lạng Sơn,6445,Xã Tân Thành
20,Lạng Sơn,6415,Xã Vân Nham
20,Lạng Sơn,6436,Xã Thiện Tân
20,Lạng Sơn,6391,Xã Yên Bình
20,Lạng Sơn,6400,Xã Hữu Liên
20,Lạng Sơn,6427,Xã Cai Kinh
20,Lạng Sơn,6463,Xã Chi Lăng
20,Lạng Sơn,6496,Xã Nhân Lý
20,Lạng Sơn,6481,Xã Chiến Thắng
20,Lạng Sơn,6517,Xã Quan Sơn
20,Lạng Sơn,6475,Xã Bằng Mạc
20,Lạng Sơn,6505,Xã Vạn Linh
20,Lạng Sơn,6184,Xã Đồng Đăng
20,Lạng Sơn,6211,Xã Cao Lộc
20,Lạng Sơn,6220,Xã Công Sơn
20,Lạng Sơn,6196,Xã Ba Sơn
20,Lạng Sơn,5986,Phường Tam Thanh
20,Lạng Sơn,5983,Phường Lương Văn Tri
20,Lạng Sơn,6172,Xã Hoàng Văn Thụ
20,Lạng Sơn,5977,Phường Đông Kinh
22,Quảng Ninh,7090,Phường An Sinh
22,Quảng Ninh,7093,Phường Đông Triều
22,Quảng Ninh,7081,Phường Bình Khê
22,Quảng Ninh,7069,Phường Mạo Khê
22,Quảng Ninh,7114,Phường Hoàng Quế
22,Quảng Ninh,6832,Phường Yên Tử
22,Quảng Ninh,6820,Phường Vàng Danh
22,Quảng Ninh,6811,Phường Uông Bí
22,Quảng Ninh,7135,Phường Đông Mai
22,Quảng Ninh,7147,Phường Hiệp Hòa
22,Quảng Ninh,7132,Phường Quảng Yên
22,Quảng Ninh,7168,Phường Hà An
22,Quảng Ninh,7183,Phường Phong Cốc
22,Quảng Ninh,7180,Phường Liên Hòa
22,Quảng Ninh,6706,Phường Tuần Châu
22,Quảng Ninh,6661,Phường Việt Hưng
22,Quảng Ninh,6673,Phường Bãi Cháy
22,Quảng Ninh,6652,Phường Hà Tu
22,Quảng Ninh,6676,Phường Hà Lầm
22,Quảng Ninh,6658,Phường Cao Xanh
22,Quảng Ninh,6685,Phường Hồng Gai
22,Quảng Ninh,6688,Phường Hạ Long
22,Quảng Ninh,7030,Phường Hoành Bồ
22,Quảng Ninh,7054,Xã Quảng La
22,Quảng Ninh,7060,Xã Thống Nhất
22,Quảng Ninh,6760,Phường Mông Dương
22,Quảng Ninh,6778,Phường Quang Hanh
22,Quảng Ninh,6793,Phường Cẩm Phả
22,Quảng Ninh,6781,Phường Cửa Ông
22,Quảng Ninh,6799,Xã Hải Hòa
22,Quảng Ninh,6862,Xã Tiên Yên
22,Quảng Ninh,6874,Xã Điền Xá
22,Quảng Ninh,6877,Xã Đông Ngũ
22,Quảng Ninh,6886,Xã Hải Lạng
22,Quảng Ninh,6985,Xã Lương Minh
22,Quảng Ninh,6979,Xã Kỳ Thượng
22,Quảng Ninh,6970,Xã Ba Chẽ
22,Quảng Ninh,6913,Xã Quảng Tân
22,Quảng Ninh,6895,Xã Đầm Hà
22,Quảng Ninh,6922,Xã Quảng Hà
22,Quảng Ninh,6946,Xã Đường Hoa
22,Quảng Ninh,6931,Xã Quảng Đức
22,Quảng Ninh,6841,Xã Hoành Mô
22,Quảng Ninh,6856,Xã Lục Hồn
22,Quảng Ninh,6838,Xã Bình Liêu
22,Quảng Ninh,6724,Xã Hải Sơn
22,Quảng Ninh,6733,Xã Hải Ninh
22,Quảng Ninh,6757,Xã Vĩnh Thực
22,Quảng Ninh,6712,Phường Móng Cái 1
22,Quảng Ninh,6709,Phường Móng Cái 2
22,Quảng Ninh,6736,Phường Móng Cái 3
22,Quảng Ninh,6994,Đặc khu Vân Đồn
22,Quảng Ninh,7192,Đặc khu Cô Tô
22,Quảng Ninh,6967,Xã Cái Chiên
24,Bắc Ninh,7627,Xã Đại Sơn
24,Bắc Ninh,7615,Xã Sơn Động
24,Bắc Ninh,7616,Xã Tây Yên Tử
24,Bắc Ninh,7672,Xã Dương Hưu
24,Bắc Ninh,7642,Xã Yên Định
24,Bắc Ninh,7654,Xã An Lạc
24,Bắc Ninh,7621,Xã Vân Sơn
24,Bắc Ninh,7573,Xã Biển Động
24,Bắc Ninh,7582,Xã Lục Ngạn
24,Bắc Ninh,7594,Xã Đèo Gia
24,Bắc Ninh,7543,Xã Sơn Hải
24,Bắc Ninh,7531,Xã Tân Sơn
24,Bắc Ninh,7537,Xã Biên Sơn
24,Bắc Ninh,7534,Xã Sa Lý
24,Bắc Ninh,7603,Xã Nam Dương
24,Bắc Ninh,7552,Xã Kiên Lao
24,Bắc Ninh,7525,Phường Chũ
24,Bắc Ninh,7612,Phường Phượng Sơn
24,Bắc Ninh,7492,Xã Lục Sơn
24,Bắc Ninh,7489,Xã Trường Sơn
24,Bắc Ninh,7519,Xã Cẩm Lý
24,Bắc Ninh,7450,Xã Đông Phú
24,Bắc Ninh,7486,Xã Nghĩa Phương
24,Bắc Ninh,7444,Xã Lục Nam
24,Bắc Ninh,7498,Xã Bắc Lũng
24,Bắc Ninh,7462,Xã Bảo Đài
24,Bắc Ninh,7375,Xã Lạng Giang
24,Bắc Ninh,7420,Xã Mỹ Thái
24,Bắc Ninh,7399,Xã Kép
24,Bắc Ninh,7432,Xã Tân Dĩnh
24,Bắc Ninh,7381,Xã Tiên Lục
24,Bắc Ninh,7288,Xã Yên Thế
24,Bắc Ninh,7294,Xã Bố Hạ
24,Bắc Ninh,7282,Xã Đồng Kỳ
24,Bắc Ninh,7246,Xã Xuân Lương
24,Bắc Ninh,7264,Xã Tam Tiến
24,Bắc Ninh,7339,Xã Tân Yên
24,Bắc Ninh,7351,Xã Ngọc Thiện
24,Bắc Ninh,7306,Xã Nhã Nam
24,Bắc Ninh,7330,Xã Phúc Hòa
24,Bắc Ninh,7333,Xã Quang Trung
24,Bắc Ninh,7864,Xã Hợp Thịnh
24,Bắc Ninh,7840,Xã Hiệp Hòa
24,Bắc Ninh,7822,Xã Hoàng Vân
24,Bắc Ninh,7870,Xã Xuân Cẩm
24,Bắc Ninh,7774,Phường Tự Lạn
24,Bắc Ninh,7777,Phường Việt Yên
24,Bắc Ninh,7795,Phường Nếnh
24,Bắc Ninh,7798,Phường Vân Hà
24,Bắc Ninh,7735,Xã Đồng Việt
24,Bắc Ninh,7210,Phường Bắc Giang
24,Bắc Ninh,7228,Phường Đa Mai
24,Bắc Ninh,7696,Phường Tiền Phong
24,Bắc Ninh,7682,Phường Tân An
24,Bắc Ninh,7681,Phường Yên Dũng
24,Bắc Ninh,7699,Phường Tân Tiến
24,Bắc Ninh,7738,Phường Cảnh Thụy
24,Bắc Ninh,9187,Phường Kinh Bắc
24,Bắc Ninh,9190,Phường Võ Cường
24,Bắc Ninh,9169,Phường Vũ Ninh
24,Bắc Ninh,9325,Phường Hạp Lĩnh
24,Bắc Ninh,9286,Phường Nam Sơn
24,Bắc Ninh,9367,Phường Từ Sơn
24,Bắc Ninh,9370,Phường Tam Sơn
24,Bắc Ninh,9385,Phường Đồng Nguyên
24,Bắc Ninh,9379,Phường Phù Khê
24,Bắc Ninh,9400,Phường Thuận Thành
24,Bắc Ninh,9409,Phường Mão Điền
24,Bắc Ninh,9430,Phường Trạm Lộ
24,Bắc Ninh,9427,Phường Trí Quả
24,Bắc Ninh,9433,Phường Song Liễu
24,Bắc Ninh,9445,Phường Ninh Xá
24,Bắc Ninh,9247,Phường Quế Võ
24,Bắc Ninh,9265,Phường Phương Liễu
24,Bắc Ninh,9253,Phường Nhân Hòa
24,Bắc Ninh,9301,Phường Đào Viên
24,Bắc Ninh,9295,Phường Bồng Lai
24,Bắc Ninh,9313,Xã Chi Lăng
24,Bắc Ninh,9292,Xã Phù Lãng
24,Bắc Ninh,9193,Xã Yên Phong
24,Bắc Ninh,9238,Xã Văn Môn
24,Bắc Ninh,9202,Xã Tam Giang
24,Bắc Ninh,9205,Xã Yên Trung
24,Bắc Ninh,9208,Xã Tam Đa
24,Bắc Ninh,9319,Xã Tiên Du
24,Bắc Ninh,9334,Xã Liên Bão
24,Bắc Ninh,9343,Xã Tân Chi
24,Bắc Ninh,9340,Xã Đại Đồng
24,Bắc Ninh,9349,Xã Phật Tích
24,Bắc Ninh,9454,Xã Gia Bình
24,Bắc Ninh,9475,Xã Nhân Thắng
24,Bắc Ninh,9469,Xã Đại Lai
24,Bắc Ninh,9466,Xã Cao Đức
24,Bắc Ninh,9487,Xã Đông Cứu
24,Bắc Ninh,9496,Xã Lương Tài
24,Bắc Ninh,9529,Xã Lâm Thao
24,Bắc Ninh,9523,Xã Trung Chính
24,Bắc Ninh,9499,Xã Trung Kênh
24,Bắc Ninh,7663,Xã Tuấn Đạo
25,Phú Thọ,7900,Phường Việt Trì
25,Phú Thọ,7894,Phường Nông Trang
25,Phú Thọ,7909,Phường Thanh Miếu
25,Phú Thọ,7918,Phường Vân Phú
25,Phú Thọ,8515,Xã Hy Cương
25,Phú Thọ,8494,Xã Lâm Thao
25,Phú Thọ,8500,Xã Xuân Lũng
25,Phú Thọ,8521,Xã Phùng Nguyên
25,Phú Thọ,8527,Xã Bản Nguyên
25,Phú Thọ,7954,Phường Phong Châu
25,Phú Thọ,7942,Phường Phú Thọ
25,Phú Thọ,7948,Phường Âu Cơ
25,Phú Thọ,8230,Xã Phù Ninh
25,Phú Thọ,8254,Xã Dân Chủ
25,Phú Thọ,8236,Xã Phú Mỹ
25,Phú Thọ,8245,Xã Trạm Thản
25,Phú Thọ,8275,Xã Bình Phú
25,Phú Thọ,8152,Xã Thanh Ba
25,Phú Thọ,8173,Xã Quảng Yên
25,Phú Thọ,8203,Xã Hoàng Cương
25,Phú Thọ,8209,Xã Đông Thành
25,Phú Thọ,8218,Xã Chí Tiên
25,Phú Thọ,8227,Xã Liên Minh
25,Phú Thọ,7969,Xã Đoan Hùng
25,Phú Thọ,8023,Xã Tây Cốc
25,Phú Thọ,8038,Xã Chân Mộng
25,Phú Thọ,7999,Xã Chí Đám
25,Phú Thọ,7996,Xã Bằng Luân
25,Phú Thọ,8053,Xã Hạ Hòa
25,Phú Thọ,8071,Xã Đan Thượng
25,Phú Thọ,8113,Xã Yên Kỳ
25,Phú Thọ,8143,Xã Vĩnh Chân
25,Phú Thọ,8134,Xã Văn Lang
25,Phú Thọ,8110,Xã Hiền Lương
25,Phú Thọ,8341,Xã Cẩm Khê
25,Phú Thọ,8398,Xã Phú Khê
25,Phú Thọ,8416,Xã Hùng Việt
25,Phú Thọ,8431,Xã Đồng Lương
25,Phú Thọ,8344,Xã Tiên Lương
25,Phú Thọ,8377,Xã Vân Bán
25,Phú Thọ,8434,Xã Tam Nông
25,Phú Thọ,8479,Xã Thọ Văn
25,Phú Thọ,8467,Xã Vạn Xuân
25,Phú Thọ,8443,Xã Hiền Quan
25,Phú Thọ,8674,Xã Thanh Thủy
25,Phú Thọ,8662,Xã Đào Xá
25,Phú Thọ,8686,Xã Tu Vũ
25,Phú Thọ,8542,Xã Thanh Sơn
25,Phú Thọ,8584,Xã Võ Miếu
25,Phú Thọ,8611,Xã Văn Miếu
25,Phú Thọ,8614,Xã Cự Đồng
25,Phú Thọ,8632,Xã Hương Cần
25,Phú Thọ,8656,Xã Yên Sơn
25,Phú Thọ,8635,Xã Khả Cửu
25,Phú Thọ,8566,Xã Tân Sơn
25,Phú Thọ,8593,Xã Minh Đài
25,Phú Thọ,8560,Xã Lai Đồng
25,Phú Thọ,8545,Xã Thu Cúc
25,Phú Thọ,8590,Xã Xuân Đài
25,Phú Thọ,8620,Xã Long Cốc
25,Phú Thọ,8290,Xã Yên Lập
25,Phú Thọ,8323,Xã Thượng Long
25,Phú Thọ,8296,Xã Sơn Lương
25,Phú Thọ,8305,Xã Xuân Viên
25,Phú Thọ,8338,Xã Minh Hòa
25,Phú Thọ,8311,Xã Trung Sơn
25,Phú Thọ,8824,Xã Tam Sơn
25,Phú Thọ,8848,Xã Sông Lô
25,Phú Thọ,8782,Xã Hải Lựu
25,Phú Thọ,8773,Xã Yên Lãng
25,Phú Thọ,8761,Xã Lập Thạch
25,Phú Thọ,8842,Xã Tiên Lữ
25,Phú Thọ,8788,Xã Thái Hòa
25,Phú Thọ,8812,Xã Liên Hòa
25,Phú Thọ,8770,Xã Hợp Lý
25,Phú Thọ,8866,Xã Sơn Đông
25,Phú Thọ,8911,Xã Tam Đảo
25,Phú Thọ,8923,Xã Đại Đình
25,Phú Thọ,8914,Xã Đạo Trù
25,Phú Thọ,8869,Xã Tam Dương
25,Phú Thọ,8905,Xã Hội Thịnh
25,Phú Thọ,8896,Xã Hoàng An
25,Phú Thọ,8872,Xã Tam Dương Bắc
25,Phú Thọ,9076,Xã Vĩnh Tường
25,Phú Thọ,9112,Xã Thổ Tang
25,Phú Thọ,9100,Xã Vĩnh Hưng
25,Phú Thọ,9079,Xã Vĩnh An
25,Phú Thọ,9154,Xã Vĩnh Phú
25,Phú Thọ,9106,Xã Vĩnh Thành
25,Phú Thọ,9025,Xã Yên Lạc
25,Phú Thọ,9040,Xã Tề Lỗ
25,Phú Thọ,9064,Xã Liên Châu
25,Phú Thọ,9043,Xã Tam Hồng
25,Phú Thọ,9052,Xã Nguyệt Đức
25,Phú Thọ,8935,Xã Bình Nguyên
25,Phú Thọ,8971,Xã Xuân Lãng
25,Phú Thọ,8950,Xã Bình Xuyên
25,Phú Thọ,8944,Xã Bình Tuyền
25,Phú Thọ,8716,Phường Vĩnh Phúc
25,Phú Thọ,8707,Phường Vĩnh Yên
25,Phú Thọ,8740,Phường Phúc Yên
25,Phú Thọ,8746,Phường Xuân Hòa
25,Phú Thọ,5089,Xã Cao Phong
25,Phú Thọ,5116,Xã Mường Thàng
25,Phú Thọ,5092,Xã Thung Nai
25,Phú Thọ,4831,Xã Đà Bắc
25,Phú Thọ,4876,Xã Cao Sơn
25,Phú Thọ,4846,Xã Đức Nhàn
25,Phú Thọ,4873,Xã Quy Đức
25,Phú Thọ,4849,Xã Tân Pheo
25,Phú Thọ,4891,Xã Tiền Phong
25,Phú Thọ,4978,Xã Kim Bôi
25,Phú Thọ,5014,Xã Mường Động
25,Phú Thọ,5086,Xã Dũng Tiến
25,Phú Thọ,5068,Xã Hợp Kim
25,Phú Thọ,4990,Xã Nật Sơn
25,Phú Thọ,5266,Xã Lạc Sơn
25,Phú Thọ,5287,Xã Mường Vang
25,Phú Thọ,5347,Xã Đại Đồng
25,Phú Thọ,5329,Xã Ngọc Sơn
25,Phú Thọ,5290,Xã Nhân Nghĩa
25,Phú Thọ,5323,Xã Quyết Thắng
25,Phú Thọ,5293,Xã Thượng Cốc
25,Phú Thọ,5305,Xã Yên Phú
25,Phú Thọ,5392,Xã Lạc Thủy
25,Phú Thọ,5425,Xã An Bình
25,Phú Thọ,5395,Xã An Nghĩa
25,Phú Thọ,4924,Xã Lương Sơn
25,Phú Thọ,5047,Xã Cao Dương
25,Phú Thọ,4960,Xã Liên Sơn
25,Phú Thọ,5200,Xã Mai Châu
25,Phú Thọ,5245,Xã Bao La
25,Phú Thọ,5251,Xã Mai Hạ
25,Phú Thọ,5212,Xã Pà Cò
25,Phú Thọ,5206,Xã Tân Mai
25,Phú Thọ,5128,Xã Tân Lạc
25,Phú Thọ,5158,Xã Mường Bi
25,Phú Thọ,5134,Xã Mường Hoa
25,Phú Thọ,5191,Xã Toàn Thắng
25,Phú Thọ,5152,Xã Vân Sơn
25,Phú Thọ,5353,Xã Yên Thủy
25,Phú Thọ,5362,Xã Lạc Lương
25,Phú Thọ,5386,Xã Yên Trị
25,Phú Thọ,4897,Xã Thịnh Minh
25,Phú Thọ,4795,Phường Hòa Bình
25,Phú Thọ,4894,Phường Kỳ Sơn
25,Phú Thọ,4792,Phường Tân Hòa
25,Phú Thọ,4828,Phường Thống Nhất
31,Hải Phòng,11560,Phường Thủy Nguyên
31,Hải Phòng,11557,Phường Thiên Hương
31,Hải Phòng,11533,Phường Hòa Bình
31,Hải Phòng,11542,Phường Nam Triệu
31,Hải Phòng,11473,Phường Bạch Đằng
31,Hải Phòng,11488,Phường Lưu Kiếm
31,Hải Phòng,11506,Phường Lê Ích Mộc
31,Hải Phòng,11311,Phường Hồng Bàng
31,Hải Phòng,11602,Phường Hồng An
31,Hải Phòng,11329,Phường Ngô Quyền
31,Hải Phòng,11359,Phường Gia Viên
31,Hải Phòng,11383,Phường Lê Chân
31,Hải Phòng,11407,Phường An Biên
31,Hải Phòng,11413,Phường Hải An
31,Hải Phòng,11411,Phường Đông Hải
31,Hải Phòng,11443,Phường Kiến An
31,Hải Phòng,11446,Phường Phù Liễn
31,Hải Phòng,11737,Phường Nam Đồ Sơn
31,Hải Phòng,11455,Phường Đồ Sơn
31,Hải Phòng,11689,Phường Hưng Đạo
31,Hải Phòng,11692,Phường Dương Kinh
31,Hải Phòng,11581,Phường An Dương
31,Hải Phòng,11617,Phường An Hải
31,Hải Phòng,11593,Phường An Phong
31,Hải Phòng,11674,Xã An Hưng
31,Hải Phòng,11668,Xã An Khánh
31,Hải Phòng,11647,Xã An Quang
31,Hải Phòng,11635,Xã An Trường
31,Hải Phòng,11629,Xã An Lão
31,Hải Phòng,11680,Xã Kiến Thụy
31,Hải Phòng,11725,Xã Kiến Minh
31,Hải Phòng,11749,Xã Kiến Hải
31,Hải Phòng,11728,Xã Kiến Hưng
31,Hải Phòng,11713,Xã Nghi Dương
31,Hải Phòng,11761,Xã Quyết Thắng
31,Hải Phòng,11755,Xã Tiên Lãng
31,Hải Phòng,11779,Xã Tân Minh
31,Hải Phòng,11791,Xã Tiên Minh
31,Hải Phòng,11806,Xã Chấn Hưng
